This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sagiso Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/sagiso/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic --enable-upnp-default CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /root/sagiso/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22958: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22958: $? = 0
configure:22958: result: yes
configure:22971: checking for strerror_r
configure:22971: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:22971: $? = 0
configure:22971: result: yes
configure:22980: checking whether strerror_r returns char *
configure:23004: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23004: $? = 0
configure:23042: result: yes
configure:23063: checking whether the linker accepts -Wl,--large-address-aware
configure:23082: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23082: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23091: result: no
configure:23103: checking for __attribute__((visibility))
configure:23127: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:23127: $? = 0
configure:23140: result: yes
configure:23156: checking for __attribute__((dllexport))
configure:23177: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:23177: $? = 0
configure:23190: result: no
configure:23206: checking for __attribute__((dllimport))
configure:23227: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:23227: $? = 0
configure:23240: result: no
configure:23255: checking whether the linker accepts -Wl,--wrap=__divmoddi4
configure:23274: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--wrap=__divmoddi4 conftest.cpp  >&5
configure:23274: $? = 0
configure:23283: result: yes
configure:23291: checking whether the linker accepts -Wl,--wrap=log2f
configure:23310: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--wrap=log2f conftest.cpp  >&5
configure:23310: $? = 0
configure:23319: result: yes
configure:23508: checking whether C++ compiler accepts -fPIC
configure:23527: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -fPIC -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23527: $? = 0
configure:23535: result: yes
configure:23547: checking whether C++ compiler accepts -Wstack-protector
configure:23566: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -Wstack-protector -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23566: $? = 0
configure:23574: result: yes
configure:23582: checking whether C++ compiler accepts -fstack-protector-all
configure:23601: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -fstack-protector-all -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23601: $? = 0
configure:23609: result: yes
configure:23618: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:23637: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23637: $? = 0
configure:23645: result: yes
configure:23649: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:23668: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE conftest.cpp
configure:23668: $? = 0
configure:23676: result: yes
configure:23693: checking whether the linker accepts -Wl,--dynamicbase
configure:23712: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23712: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23721: result: no
configure:23729: checking whether the linker accepts -Wl,--nxcompat
configure:23748: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23748: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23757: result: no
configure:23765: checking whether the linker accepts -Wl,--high-entropy-va
configure:23784: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23784: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23793: result: no
configure:23801: checking whether the linker accepts -Wl,-z,relro
configure:23820: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,relro conftest.cpp  >&5
configure:23820: $? = 0
configure:23829: result: yes
configure:23837: checking whether the linker accepts -Wl,-z,now
configure:23856: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,now conftest.cpp  >&5
configure:23856: $? = 0
configure:23865: result: yes
configure:23874: checking whether the linker accepts -fPIE -pie
configure:23893: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Werror -fPIE -pie conftest.cpp  >&5
configure:23893: $? = 0
configure:23903: result: yes
configure:24001: checking endian.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking endian.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking for endian.h
configure:24001: result: yes
configure:24001: checking sys/endian.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24001: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24001: result: no
configure:24001: checking sys/endian.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24001: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24001: result: no
configure:24001: checking for sys/endian.h
configure:24001: result: no
configure:24001: checking byteswap.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking byteswap.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking for byteswap.h
configure:24001: result: yes
configure:24001: checking stdio.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking stdio.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking for stdio.h
configure:24001: result: yes
configure:24001: checking for stdlib.h
configure:24001: result: yes
configure:24001: checking for unistd.h
configure:24001: result: yes
configure:24001: checking for strings.h
configure:24001: result: yes
configure:24001: checking for sys/types.h
configure:24001: result: yes
configure:24001: checking for sys/stat.h
configure:24001: result: yes
configure:24001: checking sys/select.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking sys/select.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking for sys/select.h
configure:24001: result: yes
configure:24001: checking sys/prctl.h usability
configure:24001: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking sys/prctl.h presence
configure:24001: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24001: $? = 0
configure:24001: result: yes
configure:24001: checking for sys/prctl.h
configure:24001: result: yes
configure:24012: checking whether strnlen is declared
configure:24012: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24012: $? = 0
configure:24012: result: yes
configure:24025: checking whether daemon is declared
configure:24025: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24025: $? = 0
configure:24025: result: yes
configure:24037: checking whether le16toh is declared
